#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
anyq ÕY
anys ÖO
anyt í
anyu õc
anzq Øt
anzs Ø
aoa ŞÖ
aoc òü
aod °Â
aoe °Ä
aof ñú
aog âÚ
aoh °¾
aoj öË
aok °À
aol °¼
aolp ÷é
aom æñ
aon æÁ
aoo à»
aoq éá
aos á®
aot Ûê
aov °Á
aow °½
aox °Ã
aoy ÷¡
aoyp °¿
aoz åÛ
baa °Ñ
baac °Ç
baad °Æ
baap °Î
baaq ’U
baas ’i
bab °Ë
babp °Ì
babq R
babs °j
babt °q
bac °Ç
bacq ÍM
bacs İR
bad °Î
badq ŠB
bae °Í
baep å±
baf °Ö
bafq ïT
bag °Ğ
bagp ÷É
bagq y
bah °Ì
bahq ß
baiq –[
bais –Â
bait ™ñ
baj îÙ
bajq áš
bajs âZ
bak °Ê
bal °Ò
balq Ã_
bam ôÎ
banq Š‚
bao °É
baop °È
baoq †\
baos †^
bap °È
baqq Ø^
bar °Ô
bas °Õ
basp á±
basq Q
bass ³F
bast ÁT
basu ü–
bat °Ó
batq ‰Î
bats ˆ¢
bau °Å
bauc ÜØ
baup İÃ
bavq ”
bawq «X
bax °Æ
baxq Ò†
bay öÑ
bayq …©
bays  ã
bayt Áj
bayu Ôy
bayv õE
bayw õN
bayx ÷„
bayy ÷ˆ
baz °Ï
bazq Ú•
bca ±¨
bcap ±§
bcb °ü
bcbc öµ
bcbd Ùè
bcbp ±¦
bcbq Œš
bcbs „ô
bcbt Œp
bcbu Œ‡
bcbv Œ—
bcbw Ù…
bcbx ó
bcc ±ª
bccq Ş
bccs Íd
bcct ı_
bcd °ş
bcdq „ƒ
bce ÆÙ
bcf ÆØ
bcfq ¾‹
bcgq ób
bch ÅÚ
bchc ìÒ
bchp ±¬
bchq Ì™
bci °ú
bciq –¢
bcj ±¢
bcjq ãE
bcjs èt
bcjt è˜
bck °ı
bckp ñÙ
bckq ¸
bcks Ğˆ
bckt Ñf
bcku ÒJ
bcl °û
bcmq é–
bcms ñh
bcn ğ±
bcnq ‹~
bcns  İ
bcnt øR
bcnu ød
bcoq ‡¥
bcp ±¦
bcq ±§
bcqq  æ
bcr ±©
bcrc ÆØ
bcrp ±¢
bcrq •Ş
bcrs ìd
bcs ±¥
bcsq ï–
bcss ï’
bct ±¤
bctq ˆó
bcts ˆç
bcu ±¡
bcuc İá
bcup °ú
bcuq Ç˜
bcus Ê}
bcut Ë
bcv ±£
bcvq Ü
bcvs ƒ˜
bcwq «’
bcx ±¬
bcxq A
bcxs ·‘
bcy ±«
bcyq õU
bcz æß
bczc õÀ
bczp ±ª
bda °Ú
bdac êş
bdad Şã
bdap °İ
bdaq ”[
bdas ’…
bdat ’“
bdb °×
bdbc °Ü
bdbp °Ù
bdbq Ù”
bdc °Ù
bdd °İ
bdfq ½]
bdgq ß
bdh °Ş
bdi °Ø
bdiq –à
bdkq ƒÄ
bdks Òo
bdlq ¸q
bdmq »“
bdms »Ÿ
bdnq  Û
bdoq †h
bdqq ªW
bds êş
bduq Ëb
bdv °Û
bdw °Ü
bdwq ”¡
bdws ív
beb ±Ï
beg ±Ó
bez õË
bgaq ’Ù
bgas “à
bgbq ÙS
bgcq Ïn
bgd ±¼
bgdp º»
bgdq ‰ú
bgds ŠM
bgeq ›y
bges œ`
bget p
bgf º»
bggq ów
bghq Ç
bgi ±¾
bgiq –Ş
bgis —L
bgit —ñ
bgj ï¼
bgjq åQ
bgk ±¿
bgnq  Ä
bgoq †Ï
bgs ÛÎ
bgt ÛĞ
bgtq ˆe
bgu ±½
bgvq ‚–
bgyq Á
bgzq ßG
bhaq ’²
bhas ’Ê
bhat “s
bhc °ö
bhcq ÍK
bhcs Í{
bhct ÎM
bhd °ó
bhe äº
bhf °î
bhfp °ó
bhfq ½‰
bhfs ¿R
bhft ß™
bhgq íD
bhgs óo
bhhq ¶œ
bhi °ô
bhic °ğ
bhip °ñ
bhiq —”
bhj °ï
bhjp °÷
bhjq Í
bhjs æ^
bhjt °
bhju À
bhk °÷
bhl °ò
bho °ğ
bhp °õ
bhpq  ¥
bhps ³‰
bhs °ñ
bhtq ˆ 
bhts ‰Y
bhu İò
bhv °ø
bhwq «g
bhy °ù
bhyq Ör
bhzq Å
bia ±Ù
bib ±È
bibc ±Ç
bibd ±Ğ
bibe ±Ô
bibf Ø°
bibg êÚ
bibh ±Ñ
bibo ÚF
bibp ±Ï
bibq ó
bibs ÚP
bibt ¯H
bibu ¯R
bibv ¯w
bibw °n
bibx °z
biby ÙC
bibz ÙS
bic ±Ë
bicq Íš
bics Î“
bid ±Ç
bidq ‰ı
bids Š`
bidt ØP
bie å¨
biep ää
bieq ›a
bies œ 
biet œü
bieu §
bif ±É
bifo ß›
bifp ±İ
bifq àŠ
bifs àˆ
bift ”è
bifu ¼„
bifv ¼
bifw ¾a
bifx ¿o
bify ÀV
bifz Â
big ±×
bigc ±Ó
bigd ÷Â
bige âØ
bigp åö
bigq Y
bigs Œ
bigt ’
bigu í@
bigv íS
bigw ôx
bih ïõ
bihq Ÿ•
bihs ŸÎ
biht ·K
bii ±Ô
biiq –a
biis –©
biit –Ä
biiu —a
biiv —é
biiw ˜[
bij ±Ò
bijp îé
bijq Å
bijs Æ
bijt Óv
biju ãG
bijv æq
bijw ç@
bijx èE
bik ±Ê
bikc ôÅ
bikd ó÷
bike óÙ
bikf óë
bikp ñÔ
bikq ¹P
biks ¸“
bikt ¹u
biku ¹v
bikv º`
bikw Ğ‹
bikx Òg
bil ±Û
bilq ÃY
bils Ã^
bilt Äb
bim ±Õ
biml é\
bimm é[
bimn »
bimo »z
bimp î¢
bimq é]
bims ü„
bimt ò
bimu ñƒ
bimv ê\
bimw és
bimx š·
bimy šÈ
bimz ²D
bin æ¾
binc æÔ
binp åş
binq ŠŒ
bins ŠË
bint ùS
binu ù›
binv úz
binw ú‡
bio ßÁ
biop ßÙ
bioq …ñ
bios †
biot †ô
bip ±Ì
bipq ŒÂ
biq áù
biqq ª‹
biqs ªŒ
bir ±Æ
birq –C
bis ±Ğ
bisq š
biss µz
bist µ–
bisu ÁX
bisv ï
bisw ğ{
bit ±Ú
bitp î¯
bitq ®…
bits ˆf
bitt ˆã
bitu ®n
bitv ®w
biu ±Î
biuc ±Í
biud ÜÅ
biue Üê
biuf Şµ
biug İÉ
biup İ©
biuq Æƒ
bius È]
biut Éœ
biv ÙÂ
bivq Ó
bivs Ø
bivt ‚¿
biw èµ
biwp ±Ö
biwq ”À
biws «
biwt í{
bix ±Ø
bixc ã¹
bixp ±Ù
bixq P
bixs W
bixt Ï
bixu ñE
biy Ø°
biyq Á‘
biys Ôv
biyt ×
biyu õI
biyv ös
biyw ÷”
biz ±Ü
bizc ô°
bizd õÏ
bizp ±Æ
bizq Ø„
bizs Û‹
bizt ÜK
bizu ÜL
bizv Ş
bjaq ’\
bjas “O
bjb ±á
bjbq ÙH
bjbs ¯V
bjc òù
bjcq Ì
bjcs áŠ
bjd ±å
bje ãê
bjeq ›M
bjf ±à
bjfc çÂ
bjfp ØÒ
bjfq ¾
bjfs ¾œ
bjg ±Ş
bjgq ì™
bjh ±â
bjhp ìÔ
bjhq ×
bjhs ·H
bjj ØÒ
bjjq ÒŒ
bjjs ÓS
bjjt æQ
bjk óÖ
bjkp ñÛ
bjkq ¹
bjks »O
bjkt »e
bjmq ¼D
bjms ér
bjnq øu
bjns ú@
bjp í¾
bjpp íÜ
bjpq  ¤
bjqq ªp
bjqs ª 
bjr ±æ
bjrq •c
bjs ÛÍ
bjsq O
bjt ±é
bju ÜĞ
bjuq Èq
bjus Ëx
bjv ±ã
bjw ±è
bjwq «f
bjws ®K
bjx ±ç
bjxc ±è
bjxd ñ¹
bjxe âí
bjxp ±æ
bjxq Şp
bjxs Şq
bjxt Æ
bjxu Şg
bjxv Şl
bjy ±ä
bjyp öı
bjyq ×ƒ
bjys Õ—
bjyt öb
bjyu öc
bjz ±ß
bjzp ±é
bjzq ß…
bjzs ‰ä
bjzt ÅX
bjzu ÅŒ
bjzv Şx
bjzw ß„
bkbq ƒÍ
bla °á
blac °è
blad °â
blap °ç
blaq “„
blb °ë
blbc ñ­
blbp ñ£
blc °è
blcq ÎZ
blcs Î†
blct ÎŒ
bld °ß
bleq œ°
blf °í
blfp Úæ
blfq ½O
blg °ê
blgq ì‡
blhq ¶t
bli °å
bliq –®
blj îÓ
bljq âk
bljs ã[
blkq Ñ—
bll °ì
bllq –D
blls ÃR
blmq »{
blms é›
blnq Š”
blns øX
blp °æ
blrq •L
bls °â
blsq Œê
blt Ûà
bltq ˆm
blv °é
blw °à
blwp °ß
blwq ”‘
blws ”Ê
blwt ­š
blx °ç
blxq Şk
blxs E
blxt Şn
bly °ä
blyq îC
blys ô‘
blz °ã
blzp ô²
blzq ÛA
bmaq “¿
bmb ñ¦
bmbq Ù™
bmbs ÷Ô
bmeq œW
bmes œı
bmet d
bmf ì®
bmfc ì©
bmfp ì­
bmfq ïM
bmfs ïR
bmft ï[
bmfu ïj
bmfv ïk
bmfw ïl
bmfx ïn
bmhq ŸÏ
bmhs  g
bmht ·…
bmhu ìá
bmi ±ê
bmiq ˜Ë
bmis ™~
bmj ïÚ
bmjp ïğ
bmjq ¼
bmjs ä‰
bmjt ål
bmju çS
bmjv ès
bmk ±í
bmkp ñÑ
bmkq ºg
bmks ÒF
bml ±ì
bmlq Ã 
bmls Är
bmlt ÅA
bmlu û
bmm æô
bmmq òŠ
bmms óQ
bmmt óT
bmn æ»
bmnq ‹›
bmpq ´‚
bmqq ªY
bms ±ë
bmtq ‰w
bmuq ÊE
bmus Ë‘
bmvq ‚l
bmvs ƒG
bmvt ƒš
bmy ÷§
bmyq Õ•
bmys Ö€
bmyt ÷B
boa ²¥
boac ²«
boad ë¢
boap ²¦
boaq “Ü
boas ’©
bob ²·
bobq °h
bobs °
boc ²¤
bocq °
bocs Ío
bod °ş
bodq „ƒ
bods š†
boe ²¨
boec ²³
boep ²´
boeq ›Â
boes œ_
boet œÀ
bof ²³
bofq ¼
bofs À
boft àR
bog ²²
bogq ­“
bogs ­”
bogt óm
bogu óp
bohq Ÿ¹
bohs ¶z
boht ·q
boi °Ø
boip éŞ
boiq –Â
bois –à
boit —K
boiu ˜_
boiv ™q
boiw ™Ø
boj ²§
bojc ²¯
bojd îà
bojp ²¬
bojq â“
bojs ãK
bojt ã\
boju äc
bojv æn
bojw è}
bojx éD
bok ô¤
bokq º~
boks ÑB
bokt ÑJ
boku ÒU
bokv Òq
bol ²ª
bolc ²²
bolp ²±
bolq ÃJ
bols Ã`
bom ²µ
bomq ñg
boms ±C
bomt ¼\
bomu ñ•
bomv ò’
bon ğ¾
bonq ùP
boo à£
booq †\
boos ‡h
boot ‡¥
bop íç
bopq  ¦
bops ³j
bopt ´B
bopu ´‘
bopv µR
boq ²«
boqq  ş
boqs ªt
bor ²´
bos ²©
bosp âÄ
bosq ó
boss ğG
bost ğo
bosu ñA
bot Ùñ
botq ‰®
bou ±¡
boup ²¤
bouq Æt
bous È`
bout È•
bouu ÊN
bouv ÌY
bov ²®
bovq 
bovs ‚N
bovt ƒ`
bovu ƒk
bow ²£
box ²¦
boxq ö
boxs ‘Å
boxt ñC
boxu ñF
boy ²±
boyq ÕR
boys Öc
boyt ×L
boyu õN
boyv ÷Q
boyw ÷ˆ
boz ²°
bozc õË
bozd õÛ
bozp ²­
bozq ŒX
bozs Å‡
bozt Ü@
bpaq “d
bpb ±±
bpbp ±´
bpbq Ø
bpc ±²
bpcq İ…
bpcs Í“
bpct İK
bpd ±´
bpf Úé
bpfp Úı
bpfq àT
bpfs àf
bpg ÷¹
bpgq ì‹
bpgs í@
bpgt óc
bph ±º
bpi ±­
bpiq –{
bpis –È
bpit —G
bpiu —f
bpiv —“
bpiw —”
bpix —À
bpj ±µ
bpjp öÍ
bpjq ãm
bpjs ä^
bpk ±»
bpkp ñØ
bpkq ¹u
bpl ±³
bpm ã£
bpmq ° 
bpms ¼L
bpn ğÇ
bpnq  ´
bpns  Í
bpnt ùl
bpo ßÂ
bpoq †h
bpp ±®
bppp íÕ
bpq ±·
bpqq ªN
bprq •K
bps ±°
bpsp ØÃ
bpsq ¶F
bpu İí
bpuq Æp
bpus Ë
bpv ±¶
bpvq ‚ä
bpvs ‚p
bpvt ‚³
bpvu ‚Ë
bpvv ƒF
bpw ±¹
bpwq ¬D
bpws ¬i
bpx ±¯
bpxc ã£
bpxp ±¹
bpxq ‘v
bpxs Ê
bpyq ÕR
bpys Õ|
bpz ±¸
btb ±ñ
btbq °T
btcq Ö
btcs Ír
btct Ïh
btd ±ğ
btdq „e
btgq •
btgs ı–
btiq –Â
btis –Ä
btkq ÒX
btmq ü‚
btuq Ça
btus Ì‹
btx ±ï
bty ±î
btyq ÷M
btz õ¿
bua ²¶
buaq ’p
buas ’Ã
buat ’Ñ
bub ²·
bucq ŞK
buf ²¿
bufq ~
bufs à^
bugq ï
bugs E
buh ²»
buiq –¿
buj ²¼
bujc îß
bujp îĞ
bujq âb
bujs â˜
bujt åq
buk ²¹
bukp ²¾
bukq Ña
buks ¹r
bukt º^
bul ²¾
bulq „Ï
bunq Šç
buns øG
bunt ùL
bunu ûQ
buo ²¸
buop ß²
buoq …Ä
buos …ù
buq õ³
bur êÎ
busq m
buss ğJ
bust ğX
but ÆÒ
butp ²º
butq ˆ¶
buuq Ç[
buus É
buut ÊN
buvq Ñ
buw ê³
bux ²À
buxq ‹
buy ²º
buyq Õc
buys õ‹
buz ²½
buzp åÍ
buzq šh
buzs ši
buzt ÛY
bxa ±÷
bxaq ”P
bxb ±ö
bxbp ÷Ş
bxbq Ùe
bxbs ôW
bxbt Ùf
bxbu ó‰
bxbv ó
bxcq Ï™
bxd éë
bxdq š›
bxe ±õ
bxep ±ô
bxeq I
bxes l
bxet šñ
bxeu M
bxf çÍ
bxfq À_
bxfs ß“
bxg ÷Æ
bxgq óx
bxhq Ì
bxi éÄ
bxiq —€
bxis —Ã
bxit ™‰
bxj ïÙ
bxjq è\
bxl ë÷
bxlq Äœ
bxn ÷Ş
bxpq ³W
bxqq Øh
bxr ±ô
bxrq ìE
bxs ±ò
bxsp áÙ
bxv ÙÏ
bxvq ƒ†
bxw ±ó
bxwp çã
bxwq ¬
bxws ­p
bxyq îl
bxys î 
bya Şğ
byaq ’m
byas ’ò
byb ²¢
bybc ±ø
bybd ±ù
bybp ²¡
bybq K
bybs Œ}
bybt Ùû
bycq Ís
byd ±ù
byeq šê
byf Úû
byfq ½l
byfs ½
byft êv
byg ±ø
bygq Õ
bygs ğ
bygt ì
bygu í@
bygv íS
byh ±û
byhc ±ü
byhp ±ş
byhq ·A
byi ±ú
byip éÄ
byiq –Ş
byis –â
byit —€
byiu —Š
byiv ™‰
byj ±ü
byjq â
byjs ãu
bylq ¸p
bymq ±}
byp ÆÁ
bypq ŒÎ
byr ²¡
byrq •\
byrs •m
byrt ìh
bys ±ı
bysp Ù÷
bysq ï
byss ğV
byt Ù÷
bytq ˆ—
byuq Æu
byvq •
byvs ã
byvt ‚v
byvu ‚§
byvv ‚ì
bywq ¬V
byxq T
byxs ·’
byyq Õ@
byys õm
bzaq “g
bzbq ¯n
bzc °ö
bzcq ÎM
bzdq ŠR
bze ±Ã
bzf ±Á
bzfq ¾X
bzfs ½l
bzft ¿‡
bzgq ì
bzjq ça
bzjs éG
bzmq éa
bzo àÔ
bzoq †ç
bzs ±À
bzsq Ğ
bzss µp
bztq ˆ©
bzts ˆÈ
bztt ‰l
bzuq ÈE
bzvq È
bzw ê´
bzwq ¬a
bzws ¬e
bzy ±Â
bzyq ®g
bzz ±Ä
bzzp ±Å
bzzq ÛM
bzzs ßJ
caa ²Á
caaq ”c
cao àê
caoq ‡Í
cap íå
capq µg
cazq ßn
cca ²Ù
ccaq ’U
ccas ’j
ccat “³
ccau “Ù
ccav “ı
ccbq éO
ccc ó©
cccq …
cccs İE
ccct åø
ccdq ŠS
ccds ŠW
cce äî
cceq ›|
cces E
ccet Á
ccfq àU
ccfs à“
ccft ëJ
ccfu ëT
ccgq ü
cchq ŸÑ
cchs  n
cci ²Û
cciq –À
ccis —`
ccjq çG
ccjs ç[
cckq Ò\
ccks ÒG
cckt Ò_
cclq ÃH
ccm ²Ú
ccmq ±l
ccms òx
ccmt òˆ
ccmu ü
ccnq ‹‹
ccns ‹®
ccnt úq
cco àĞ
ccoq †õ
ccos ‡Ì
ccpq ´x
ccqq ª‡
ccr ²Ü
ccrq •ù
ccsq C
ccss å
ccst æ
ccsu S
cctq ˆ
ccts ‰¥
cctt ‰§
ccu ²İ
ccuq ÆH
ccus Æb
ccut É˜
ccuu ÊT
ccuv Ü³
ccvq ‚ó
ccwq ­H
ccxq ó
ccxs ı
ccxt ‘F
ccxu ‘R
ccxv ‘¨
ccyq ÂK
ccys ÂO
ccyt Ö’
ccyu Ö“
ccyv ö—
ccz ô½
cda ²Å
cdaq ’ñ
cdas ’A
cdat “H
cdb ²Æ
cdbq Ø”
cdbs Œq
cdbt Œu
cdc ²É
cdfq ¾Z
cdfs ¿n
cdft Àu
cdi ²Ä
cdiq —
cdk ²Ã
cdm ²Ç
cdnq Šé
cdo ²Ì
cdoq †’
cdq ²Â
cds ²Ê
cdtq ˆÆ
cdu ²Ë
cdup ²Ì
cdvq ‚š
cdvs ‚Æ
cdz ²È
cdzq ÛP
ceaq ’‘
cec ²Ş
cecq …‹
cedq ‰÷
cee ²â
ceeq œy
cegq ú
cek ²ß
cekq ¸
ceks ¹Z
cekt ¹k
ceku ¹‹
cekv ºu
cemq »
cep ²á
cetq ƒÔ
cets ®‚
ceuq ÇR
ceus ÈY
ceut Èm
ceuu Éƒ
cev ²à
cevq ‚È
cewq ”˜
cex âü
cexq Å
cexs ‘Š
cfb ´Õ
cfc ê£
cfcq İ
cfeq œ
cfi é¨
cfl ëí
cfvq ‚ú
cge ä¹
cgeq ›N
cghq ·_
cgiq —q
cgkq ¸’
cgks ºd
cgs ²Î
cgsp á¯
cgsq …¢
cgss …£
cgst …¤
cgsu ß
cgtq ˆ¨
chbq ƒû
chbs Ù‰
chcq Ï@
che ²×
cheq œæ
ches P
chfq …M
chjq è†
chkq º[
chnq úI
chns û]
chqq ª
chsq È
cht ²Ô
chu ²Ø
chup ²Ô
chuq Én
chv ²Ö
chvp Ø÷
chvq ‚}
chvs ¨
chvt ‚á
chwq «o
chws ¬š
chz ²Õ
chzq Å“
cib ´Í
cibp ´Ã
cibq Ùn
cibs °r
cic ´Æ
cicq Íy
cics Îˆ
cict Ï…
cicu ı€
cid ´Ì
cidq „p
cieq ›
cies B
cifq ½a
cifs ¿W
cig ²î
cigq ã
cigs ód
cigt óq
ciiq –c
ciis –²
ciit –æ
cim ôÙ
cin ğË
cinq ‹ã
cins øy
cint ú\
cinu ú]
cioq …è
cios †
cip ´Å
cipq µQ
ciq ´Î
cir ´È
cis ìô
cisq ï“
ciss ğ@
citq ˆˆ
ciu ´Ä
ciup Üë
ciuq Æ˜
cius Ç„
ciut ËF
civq Õ
civs è
civt ‚½
ciw ´É
ciwq «u
ciws «y
ciwt ®N
cix ´Ç
cixp ´È
cixq Şo
cixs Şe
cixt Şi
ciy ´Ê
ciyq Ô~
ciys õJ
ciz ´Ë
cizp ´Æ
cizq Úe
cizs Ú
ckaq ’
ckc ´ç
ckdq „Y
ckeq ´
ckfq ß—
cki ´å
cklq ¸€
ckls Ä~
ckmq »v
ckoq …¼
ckp ñå
cktq ‰–
ckvq ü
ckx ââ
ckz ´æ
ckzq ÛZ
claq “·
clas “½
clc ²Ï
clcq ĞQ
clcs Î]
clct ĞT
cld ²Ğ
cldq šˆ
cleq œ’
cles Ó
clh ²Ó
clhp ÷õ
clhq  N
clhs  |
clht ·_
clhu üo
cljq çD
clk ²Ñ
clkq ºd
clm ôÓ
clmp æî
clmq ò‰
clnq ‹Û
cloq †Ğ
clos ‡A
clot ‡Ô
clp åî
clrq •ü
cls ²Î
clsp ²Í
clsq …¢
clss …£
clst …¤
clsu ï{
clsv ïŠ
cluq ËL
clvq ‚ğ
clvs ƒ…
clw è²
clx ²Ò
clxp ²Ñ
clxq ‘K
clxs ‘M
clxt ‘L
clxu ‘”
cly ²Í
clyq Ö
coa ´ë
coac ´ê
coad ´é
coap ´ì
cob ğû
cobp ğî
coc ØÈ
cocq ı€
codq „v
cods „z
cof ´ì
cofq ¿W
cofs àŸ
coft áA
cog ´é
cogq ó
coh ´ê
cohq Ì‘
coj ´í
cojp ï±
cojq åe
cojs äS
cojt æ\
col õº
colp ëâ
colq ûz
comq ±‘
cop ´è
coqq ái
cos ïó
cosp áÏ
cosq Õ
couq Çs
cous Çu
cout Éc
couu Éx
couv ÊP
cowq ¬›
coyq Õ‹
coz õã
cozq ‰è
cozs ßH
cozt ßu
cra ÔÜ
crap ß¥
craq ”e
cras ”x
crat ”€
crdq š–
creq U
cres £
crh ìà
crhq Ÿä
crhs ·‰
criq ™«
cris ™ç
crj ïé
crjq äg
crjs è‰
crk ´Û
crkq ºx
crr Ùà
crsq m
cruq Çˆ
crx ´Ü
crxq ¸Z
crxs ¸T
crxt ¸U
crz ´Ú
crzq Üf
csb ´Ò
csbq Ùz
csbs Ù{
cscq ¾
cscs ¿
csct À
cscu Ä
cscv ÏZ
cse äÈ
cseq Y
cses ^
cset |
cseu ƒ
csev œ
csew š
csf ´Ï
csfq Â”
csfs ÀS
csft Â‡
csfu ÂŒ
csh ´Ô
cshq Ÿt
cshs ŸĞ
csht  
csi èÈ
csiq —Œ
csis ˜B
csit ˜º
csiu ˜Ú
csiv ˜â
csiw ™ß
csjq åS
csjs æC
csjt çE
csju çW
cskq ºb
csm æõ
csmq ²j
csms ò^
csmt ò‹
csnq Šæ
cspq ³Ÿ
csrq •¾
csu ´Ğ
csup ÜÊ
csuq Ê[
csus Æ‰
csut É
csuu Ëq
csv ´Ó
csw ´Ñ
cswc è®
cswp çı
cswq ‡è
csws ­B
csxq ò
csxs S
csxt •
csxu ›
csxv ß
csxw ‘F
csxx ‘m
csyq …²
csys Õp
csyt Ö
cszq ŒQ
cubq ¯|
cubs ¯•
cuc áŞ
cud éã
cufq ¿q
cuiq ™[
cujq Óc
cuk ´Ø
culq Ã
culs û€
cult û‚
culu û„
culv û›
cum ´Ö
cumq üy
cunq ‹{
cuoq ‡m
cupq °š
cuq ´×
cuqc õ¡
cuqp â§
cus ×ä
cuu İı
cuv ´Ù
cuxq I
cuxs ‘–
cuyq ÕK
cuys î•
cuz õ¾
cuzp õí
cuzq Úu
cuzs Ú…
cuzt Ûq
cuzu Û€
cuzv ÜA
cva ´İ
cvb ´á
cvbq ƒş
cvbs ¯Q
cvbt °„
cve ´ã
cveq y
cves û
cvfq ¼
cvfs ¾\
cvft ¿\
cvfu ÀŠ
cvhq Ÿn
cvhs ŸÕ
cvi éÁ
cviq —½
cvis ˜§
cvjq çJ
cvk Ë¥
cvkq ÒP
cvl ´à
cvlq Ãy
cvls Ãœ
cvlt Äƒ
cvlu Ä‹
cvlv Ä›
cvm ´â
cvmp ë¥
cvmq »‚
cvo ßı
cvoq †Ÿ
cvpq ´…
cvqq ª‰
cvs ´Ş
cvsq Œ
cvss Å
cvtq ‰…
cvu İÍ
cvv ´ß
cvvq º
cvvs ‚y
cvw è­
cvwq ¬X
cvx ã²
cvxq õ
cvxs ‘N
cvxt ¸W
cvy ´ä
cvyq ÁŒ
cvys îx
cvzq Ú~
cziq ™I
czlq ¸}
czmq òš
czo àá
czp ²ã
czpq ŒÓ
czr Ôø
czrq •û
czsq ò
czz ²ä
daa ´ò
daap ´î
daaq “Ò
dab ´ñ
dabq …A
dacq Ïƒ
dad ´ó
dadp ŞÇ
dadq „‘
dae í³
daeq šù
daes œÍ
dafq ÀJ
dag ÷²
dagp ÷°
dagq í^
dahq Ø
dajq æ]
dajs æp
dajt èN
dak ´ğ
dakc óÎ
dakp ñ×
dakq ¸—
dalq ı‘
dals ı“
damq ±o
dan æ§
dao àª
daop ßÕ
daoq …ì
daos …ö
daot ‡}
dap ´î
datq ‡
dats ˆ™
datt ‰¡
datu ®}
datv ®†
dauq ÇE
daus ÇQ
daut ËR
daw àí
dax âò
daxq ‘„
dayq Áe
days Ôz
daz ´ï
dazq ß_
dazs ÛQ
dazt ÜJ
dazu Ş…
dazv Ş‡
dazw Ş‰
dazx ßQ
dca µ·
dcaq “v
dcas ’Ò
dcat ”F
dcc µ¼
dccq Œ§
dccs ÏC
dcd µ½
dcdp µ¶
dcdq ØÖ
dcf ôî
dcfq ½r
dcfs ê‰
dcft ëI
dcfu ëZ
dcg µ»
dch µ¾
dchp ìâ
dchq  c
dchs ·R
dciq –]
dcis —ƒ
dcit —Í
dciu ˜˜
dciv ™|
dciw ™„
dcjq Î
dcjs á’
dck µ¶
dckq ¹|
dcks Ñn
dcm µÁ
dcmq ±I
dco ß¶
dcoq †ı
dcos ‡‹
dcq ë®
dcs µº
dcsp µ»
dcsq u
dcss ¶\
dcst ë
dcsu ì
dcsv W
dcsw µ”
dcsx Ü„
dctq ‰»
dcuq ÈK
dcv µ¹
dcw µ¸
dcwq ­
dcx µ¿
dcxq Ğm
dcxs Ğp
dcyq ÁŸ
